x,y1,y2,y3,y4
-20.0,-399.82498,10647.532,-5831.773,-8020.329
-19.9,-396.39316,10503.115,-5735.5166,-7900.0303
-19.8,-392.32733,10360.697,-5639.877,-7782.563
-19.7,-388.53046,10218.684,-5544.909,-7664.701
-19.6,-384.0892,10077.583,-5452.172,-7549.0312
-19.5,-380.16748,9938.549,-5358.9907,-7434.6973
-19.4,-376.35873,9800.527,-5267.9824,-7320.607
-19.3,-372.57797,9663.383,-5177.5156,-7208.461
-19.2,-369.13693,9527.662,-5087.948,-7097.175
-19.1,-364.962,9393.692,-4999.7275,-6987.3296
-19.0,-361.117,9261.132,-4913.262,-6877.9854
-18.9,-356.82162,9129.09,-4827.205,-6770.4272
-18.8,-353.6471,8999.389,-4741.83,-6663.3145
-18.7,-349.76215,8869.877,-4657.443,-6557.5337
-18.6,-345.7342,8741.858,-4573.897,-6453.919
-18.5,-342.08176,8614.678,-4492.5503,-6350.3276
-18.4,-338.8245,8489.877,-4410.716,-6248.3716
-18.3,-335.3823,8365.581,-4330.5503,-6146.9746
-18.2,-330.95425,8242.07,-4251.447,-6046.739
-18.1,-327.82416,8120.1445,-4173.0693,-5948.329
-18.0,-323.61478,8000.032,-4096.3154,-5850.499
-17.9,-319.9954,7880.588,-4019.716,-5753.003
-17.8,-317.31348,7761.9995,-3944.568,-5657.8096
-17.7,-313.27777,7645.5747,-3869.748,-5562.751
-17.6,-310.2329,7529.467,-3795.9448,-5469.7485
-17.5,-306.0289,7415.312,-3724.2266,-5376.516
-17.4,-302.37225,7301.626,-3652.2307,-5285.5376
-17.3,-299.6278,7189.0576,-3581.329,-5195.3135
-17.2,-295.9187,7077.964,-3511.9844,-5105.6934
-17.1,-292.63342,6967.9946,-3442.594,-5017.799
-17.0,-289.00116,6859.39,-3375.3645,-4930.14
-16.9,-285.15253,6751.1465,-3308.2336,-4843.5127
-16.8,-282.60056,6644.542,-3242.0645,-4758.119
-16.7,-278.64526,6538.758,-3176.8882,-4674.2007
-16.6,-275.98865,6434.555,-3112.5818,-4591.3413
-16.5,-272.29474,6331.843,-3048.929,-4508.4487
-16.4,-268.92612,6229.3955,-2986.069,-4427.499
-16.3,-265.98956,6128.2104,-2924.5986,-4347.426
-16.2,-262.31244,6028.1167,-2863.341,-4267.662
-16.1,-259.0545,5929.692,-2803.6143,-4189.565
-16.0,-255.78049,5832.0444,-2743.7417,-4111.763
-15.9,-252.91544,5735.8066,-2685.657,-4035.6343
-15.8,-249.41872,5639.448,-2627.888,-3959.992
-15.7,-246.95901,5545.666,-2571.1523,-3885.9785
-15.6,-243.08618,5452.007,-2515.0535,-3811.7522
-15.5,-240.65434,5359.3613,-2460.1272,-3739.8591
-15.4,-237.61328,5267.5522,-2405.879,-3667.8308
-15.3,-234.5068,5178.141,-2352.2083,-3597.134
-15.2,-230.85768,5088.4883,-2299.5952,-3527.3284
-15.1,-228.25111,5000.3774,-2248.234,-3458.0632
-15.0,-225.4522,4913.493,-2196.9912,-3389.9922
-14.9,-222.13329,4827.0703,-2146.897,-3322.7915
-14.8,-218.544,4741.78,-2096.7065,-3256.792
-14.7,-216.1815,4657.6006,-2048.4397,-3191.6619
-14.6,-213.21677,4574.7476,-2000.871,-3126.3792
-14.5,-210.72197,4492.461,-1953.1947,-3063.5303
-14.4,-207.34651,4410.893,-1907.0764,-2999.9983
-14.3,-204.71645,4330.777,-1860.5177,-2938.178
-14.2,-201.38329,4251.6406,-1815.6873,-2877.501
-14.1,-198.7404,4173.113,-1771.4783,-2817.6694
-14.0,-195.66907,4096.038,-1728.367,-2758.4358
-13.9,-192.86273,4019.9785,-1684.7588,-2699.9863
-13.8,-190.78546,3943.8147,-1642.7411,-2642.1848
-13.7,-187.81667,3869.5112,-1601.8734,-2585.053
-13.6,-185.4074,3795.9922,-1560.4072,-2529.0146
-13.5,-182.23178,3723.8525,-1521.1638,-2474.35
-13.4,-179.69432,3652.4363,-1481.3412,-2419.4094
-13.3,-176.70656,3581.6567,-1443.2246,-2365.5483
-13.2,-174.63239,3512.0325,-1404.914,-2313.2566
-13.1,-171.18372,3442.6772,-1367.5715,-2261.4873
-13.0,-168.82762,3375.1467,-1331.1445,-2210.2566
-12.9,-166.47194,3307.4526,-1295.1501,-2159.8562
-12.8,-163.38286,3241.686,-1259.9296,-2109.867
-12.7,-161.1739,3176.161,-1225.0105,-2061.2705
-12.6,-158.49017,3112.5793,-1190.5695,-2013.2388
-12.5,-155.86098,3048.2542,-1157.8746,-1965.1875
-12.4,-153.35538,2986.1624,-1124.9822,-1919.3143
-12.3,-151.65,2923.8132,-1092.329,-1873.2418
-12.2,-148.85413,2863.352,-1061.3274,-1828.2277
-12.1,-146.60526,2803.5742,-1030.7891,-1783.4283
-12.0,-143.74364,2743.794,-999.7211,-1740.1486
-11.9,-141.3581,2685.4922,-970.03015,-1696.6399
-11.8,-138.81412,2628.1865,-940.8023,-1654.5096
-11.7,-136.79094,2571.5122,-912.71173,-1612.9723
-11.6,-134.7819,2515.7207,-884.83923,-1572.3086
-11.5,-131.85246,2460.4587,-857.3048,-1532.6897
-11.4,-130.29947,2405.6763,-830.58856,-1493.3308
-11.3,-128.05005,2352.3687,-804.7073,-1454.4666
-11.2,-125.472824,2299.7644,-778.7648,-1416.1003
-11.1,-122.93971,2248.294,-754.0221,-1378.5747
-11.0,-121.37644,2196.6704,-729.3051,-1341.5563
-10.9,-118.828255,2146.5776,-704.7509,-1306.0021
-10.8,-116.528465,2097.0405,-681.3846,-1270.3677
-10.7,-114.85713,2048.7156,-658.3673,-1235.288
-10.6,-112.806564,2000.2935,-636.0512,-1201.3805
-10.5,-110.08785,1952.8171,-613.6287,-1168.0472
-10.4,-108.43288,1906.3239,-592.43176,-1135.1075
-10.3,-106.080536,1861.185,-571.3232,-1102.9413
-10.2,-103.83776,1816.1877,-551.23016,-1071.7489
-10.1,-102.0204,1771.2031,-531.82153,-1040.2386
-10.0,-100.12765,1727.5543,-511.7376,-1010.46295
-9.9,-97.81101,1685.5138,-492.726,-980.1034
-9.8,-95.58974,1642.5359,-474.1287,-951.22296
-9.7,-94.55682,1601.5814,-456.62985,-922.0685
-9.6,-92.21658,1561.0632,-439.24945,-894.50653
-9.5,-89.83851,1521.2448,-422.03818,-866.44257
-9.4,-88.53063,1481.3853,-404.91574,-839.92865
-9.3,-86.48667,1443.3011,-388.60403,-813.76697
-9.2,-84.23809,1405.0261,-373.28546,-788.0022
-9.1,-83.23052,1368.0278,-357.82123,-762.90155
-9.0,-80.71577,1330.777,-343.33444,-738.0631
-8.9,-79.58286,1294.8984,-328.30832,-713.3761
-8.8,-77.05685,1259.3113,-314.76544,-690.08417
-8.7,-75.415985,1225.482,-300.55283,-666.96814
-8.6,-73.87175,1190.546,-287.5971,-644.2741
-8.5,-72.01078,1158.0819,-274.6954,-622.8244
-8.4,-70.9019,1125.0181,-262.09262,-601.14075
-8.3,-68.70451,1093.0778,-249.68697,-579.6823
-8.2,-67.5952,1061.5519,-238.05719,-559.5309
-8.1,-65.66116,1030.5952,-227.4674,-539.6386
-8.0,-63.570557,999.8959,-216.03346,-519.7387
